
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 950                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  41 -1.9041124e+002 6.93e-005 2.71e+002  -4.9 2.10e-001    -  7.17e-001 1.00e+000h  1
  42 -1.9042463e+002 1.56e-004 1.20e+000  -5.1 1.34e-001    -  1.00e+000 1.00e+000h  1
  43 -1.9042344e+002 1.53e-004 4.65e+002  -4.8 1.68e-001    -  1.00e+000 3.09e-001h  1
  44 -1.9044026e+002 6.08e-005 8.80e+000  -5.3 1.99e-001    -  1.00e+000 9.85e-001h  1
  45 -1.9044567e+002 3.65e-004 2.06e+002  -5.1 6.92e-001    -  1.00e+000 4.89e-001h  1
  46 -1.9045691e+002 1.58e-003 3.60e+001  -5.1 4.48e-001    -  1.00e+000 8.00e-001h  1
  47 -1.9045284e+002 5.60e-004 1.26e+002  -5.3 5.99e-001    -  1.00e+000 6.28e-001H  1
  48 -1.9044173e+002 1.21e-005 1.97e+002  -5.5 4.87e-001    -  1.00e+000 9.80e-001H  1
  49 -1.9049443e+002 1.08e-002 5.64e+002  -4.3 7.35e+000    -  9.82e-002 1.95e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.9053495e+002 8.08e-003 4.22e+002 -11.0 2.11e+000    -  2.35e-001 2.51e-001h  1
  51 -1.9054053e+002 7.97e-003 4.41e+002 -11.0 4.85e+000    -  4.46e-002 1.47e-002h  1
  52 -1.9054607e+002 7.90e-003 1.32e+003  -5.9 4.79e+000    -  2.25e-001 8.74e-003h  1
  53 -1.9058703e+002 7.51e-003 3.01e+003  -3.5 1.23e+001    -  1.75e-002 4.96e-002f  1
  54 -1.9054765e+002 4.58e-003 1.93e+003  -4.5 1.32e+000    -  4.43e-001 3.91e-001h  1
  55 -1.9041153e+002 1.02e-003 1.67e+002  -4.4 5.96e-001    -  8.97e-001 1.00e+000h  1
  56 -1.9040265e+002 2.39e-004 1.16e+000  -4.5 1.74e-001    -  1.00e+000 1.00e+000h  1
  57 -1.9039635e+002 6.88e-005 5.59e-002  -4.5 8.83e-002    -  1.00e+000 1.00e+000h  1
  58 -1.9043132e+002 2.93e-005 1.58e+000  -4.9 1.49e-001    -  1.00e+000 1.00e+000h  1
  59 -1.9043815e+002 1.01e-004 3.25e+002  -5.0 1.73e-001    -  1.00e+000 5.47e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.9044088e+002 2.07e-004 7.25e+001  -5.0 1.70e-001    -  6.21e-001 1.00e+000h  1
  61 -1.9042593e+002 2.15e-005 8.17e-001  -5.0 2.03e-001    -  1.00e+000 1.00e+000H  1
  62 -1.9044562e+002 1.38e-004 7.36e+001  -5.4 2.28e-001    -  1.00e+000 8.63e-001h  1
  63 -1.9045195e+002 9.28e-005 1.98e+002  -5.5 1.11e-001    -  1.00e+000 9.95e-001h  1
  64 -1.9046234e+002 1.84e-003 2.32e+002  -5.2 1.70e-001    -  7.67e-001 3.81e-001h  1
  65 -1.9090426e+002 5.79e-002 7.61e+002  -4.1 4.32e+000    -  1.13e-001 2.40e-001f  1
  66 -1.9065581e+002 3.02e-002 6.76e+002  -4.5 6.29e-001    -  3.24e-001 4.80e-001h  1
  67 -1.9063301e+002 2.68e-002 1.43e+003  -5.6 6.18e-001    -  6.29e-001 1.10e-001h  1
  68 -1.9064829e+002 2.26e-002 1.07e+003 -11.0 1.24e+000    -  2.22e-002 1.58e-001h  1
  69 -1.9064012e+002 2.09e-002 1.17e+003  -5.3 1.53e+000    -  4.63e-001 7.71e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.9055168e+002 9.63e-003 2.17e+002  -4.6 7.36e-001    -  9.15e-001 5.40e-001h  1
  71 -1.9054819e+002 9.53e-003 7.40e+002 -10.7 1.01e+000    -  3.90e-001 1.00e-002h  1
  72 -1.9052333e+002 7.25e-002 8.36e+002  -4.5 1.94e-001    -  1.00e+000 1.30e-001h  1
  73 -1.9055649e+002 5.09e-002 7.71e+002 -10.5 1.52e+000    -  2.23e-001 2.82e-001h  1
  74 -1.9050666e+002 2.77e-003 2.33e+002  -5.4 5.27e-001    -  9.50e-001 7.42e-001h  1
  75 -1.9049400e+002 2.00e-003 3.02e+002  -5.0 1.68e-001    -  1.00e+000 2.84e-001h  1
  76 -1.9052223e+002 3.82e-003 1.22e+003  -3.8 2.55e+000    -  7.37e-002 1.77e-001h  1
  77 -1.9052142e+002 3.05e-003 9.00e+002  -4.7 3.99e-001    -  1.08e-001 2.33e-001h  1
  78 -1.9050068e+002 3.29e-003 1.09e+003  -4.9 3.77e-001    -  1.00e+000 3.90e-001h  1
  79 -1.9039709e+002 2.17e-004 6.36e+001  -4.9 6.43e-001    -  1.00e+000 9.35e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.9043100e+002 2.00e-004 1.29e+002  -5.0 4.75e-001    -  1.00e+000 5.61e-001h  1
  81 -1.9043510e+002 1.63e-004 1.22e+002  -5.0 1.36e-001    -  1.00e+000 3.21e-001f  1
  82 -1.9044177e+002 2.92e-004 2.46e+000  -5.0 1.79e-001    -  1.00e+000 1.00e+000f  1
  83 -1.9044500e+002 3.09e-004 7.94e-001  -5.0 1.14e-001    -  1.00e+000 1.00e+000h  1
  84 -1.9043711e+002 2.73e-005 4.85e+000  -5.0 5.35e-002    -  8.81e-001 1.00e+000h  1
  85 -1.9044560e+002 2.49e-005 3.01e+002  -5.7 2.71e-002    -  1.00e+000 6.65e-001h  1
  86 -1.9044820e+002 9.05e-006 6.66e+001  -5.2 1.35e-001    -  1.00e+000 6.49e-001h  1
  87 -1.9045057e+002 1.29e-005 2.24e+002  -5.6 2.71e-002    -  1.00e+000 9.74e-001h  1
  88 -1.9045319e+002 2.19e-004 1.97e+002 -11.0 8.59e-002    -  1.91e-001 1.28e-001h  1
  89 -1.9048120e+002 1.27e-002 1.72e+002  -4.7 2.98e+000    -  4.50e-002 3.10e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.9050756e+002 1.25e-002 1.69e+002  -4.1 7.29e+000    -  1.68e-002 1.72e-002h  1
  91 -1.9053617e+002 1.13e-002 4.46e+002  -4.6 6.28e-001    -  3.06e-001 9.82e-002h  1
  92 -1.9061735e+002 3.09e-002 1.18e+004  -3.3 1.76e+000    -  1.17e-002 2.55e-001f  1
  93 -1.9062235e+002 2.30e-002 8.78e+003  -4.0 8.27e-001    -  6.66e-001 2.57e-001h  1
  94 -1.9053980e+002 2.79e-002 4.56e+003  -3.6 1.72e+000    -  5.33e-001 4.84e-001h  1
  95 -1.9062868e+002 2.31e-002 3.80e+003  -3.9 7.55e+000    -  4.55e-001 1.71e-001h  1
  96 -1.9039846e+002 8.89e-003 1.42e+003  -3.9 9.47e-001    -  9.89e-001 6.21e-001h  1
  97 -1.9044006e+002 7.99e-003 1.27e+003  -3.9 2.57e+000    -  2.32e-001 1.08e-001h  2
  98 -1.9033370e+002 4.66e-003 8.02e+002  -3.9 4.42e-001    -  1.00e+000 4.18e-001h  1
  99 -1.9033209e+002 4.60e-003 9.35e+002  -3.9 4.55e+000    -  3.68e-003 1.27e-002H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.9031124e+002 2.62e-003 4.89e+002  -3.9 1.21e+000    -  1.00e+000 4.42e-001h  1
 101 -1.9217304e+002 3.03e-001 3.39e+002  -3.9 1.97e+001    -  1.01e-001 2.19e-001h  1
 102 -1.9003231e+002 1.96e-002 1.05e+001  -3.7 2.66e+000    -  1.00e+000 1.00e+000h  1
 103 -1.9007722e+002 7.59e-003 2.05e+002  -3.8 1.27e+000    -  7.34e-001 6.15e-001h  1
 104 -1.9002267e+002 7.76e-004 1.57e+000  -3.8 5.54e-001    -  1.00e+000 1.00e+000h  1
 105 -1.9003684e+002 7.40e-003 2.09e+000  -3.8 6.70e-001    -  1.00e+000 1.00e+000h  1
 106 -1.9046036e+002 2.79e-002 8.83e+001  -3.8 9.91e+000    -  6.14e-001 3.31e-001h  1
 107 -1.9054038e+002 3.37e-002 4.27e+002  -3.8 4.78e+000    -  1.20e-001 8.01e-001h  1
 108 -1.9133044e+002 5.31e-002 1.48e+002  -3.8 6.28e+000    -  3.54e-001 6.08e-001h  1
 109 -1.9132729e+002 3.96e-002 9.22e+001  -3.8 7.64e+000    -  3.22e-001 2.89e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.9117825e+002 3.43e-002 2.36e+002  -3.8 2.96e+000    -  5.18e-001 1.40e-001h  1
 111 -1.9065647e+002 2.01e-002 1.19e+002  -3.8 2.58e+000    -  5.55e-001 4.94e-001h  2
 112 -1.9064343e+002 2.16e-002 5.97e+001  -3.8 4.28e+000    -  3.17e-001 1.64e-001h  1
 113 -1.9051927e+002 1.81e-002 1.41e+002  -3.8 2.42e+000    -  2.09e-001 4.55e-001h  2
 114 -1.9014346e+002 4.65e-003 6.05e+001  -3.8 8.60e-001    -  6.20e-001 7.64e-001h  1
 115 -1.9009680e+002 2.47e-003 7.03e+001  -3.8 1.23e+000    -  8.55e-001 4.83e-001h  2
 116 -1.9005578e+002 1.27e-003 9.52e+001  -3.8 7.06e-001    -  8.13e-001 5.02e-001h  1
 117 -1.9003363e+002 6.48e-004 1.22e+002  -3.8 6.42e-001    -  9.80e-001 5.00e-001h  2
 118 -1.8998021e+002 2.15e-004 9.39e+001  -3.8 1.09e+000    -  6.30e-001 1.00e+000H  1
 119 -1.9001343e+002 2.50e-004 1.24e+000  -3.8 4.63e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.8999496e+002 5.73e-005 3.35e-001  -3.8 7.23e-001    -  1.00e+000 1.00e+000H  1
 121 -1.9000203e+002 2.20e-005 2.57e-001  -3.8 4.13e-001    -  1.00e+000 1.00e+000H  1
 122 -1.8994240e+002 5.85e-006 1.85e+000  -3.8 5.03e-001    -  1.00e+000 1.00e+000H  1
 123 -1.9003494e+002 1.20e-003 1.28e-001  -3.8 4.80e-001    -  1.00e+000 1.00e+000h  1
 124 -1.9001633e+002 5.66e-005 4.28e-001  -3.8 2.90e-001    -  1.00e+000 1.00e+000h  1
 125 -1.9001494e+002 4.98e-005 7.53e+001  -3.8 1.47e-001    -  1.00e+000 1.25e-001h  4
 126 -1.9002779e+002 5.40e-004 2.22e+001  -3.8 5.67e-001    -  6.96e-001 7.04e-001h  1
 127 -1.8999075e+002 1.31e-005 2.57e+000  -3.8 5.47e-001    -  1.00e+000 1.00e+000H  1
 128 -1.8924261e+002 8.25e-003 1.19e+004  -3.3 9.97e-001    -  5.52e-001 1.00e+000f  1
 129 -1.8965259e+002 1.24e-003 7.04e+002  -3.5 8.35e-001    -  1.00e+000 9.24e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.8969296e+002 1.87e-003 1.32e+000  -3.5 3.38e-001    -  1.00e+000 1.00e+000h  1
 131 -1.8970174e+002 1.64e-003 2.07e+000  -3.5 5.30e-001    -  1.00e+000 1.00e+000h  1
 132 -1.8965758e+002 4.36e-004 7.60e-002  -3.5 2.15e-001    -  1.00e+000 1.00e+000h  1
 133 -1.8963044e+002 2.87e-005 1.12e+000  -3.5 3.50e-001    -  1.00e+000 1.00e+000H  1
 134 -1.8964819e+002 9.85e-006 6.04e-001  -3.5 2.22e-001    -  1.00e+000 1.00e+000H  1
 135 -1.8964260e+002 8.14e-005 2.61e+000  -3.5 1.36e-001    -  1.00e+000 1.00e+000h  1
 136 -1.8964363e+002 4.07e-005 1.04e+002  -3.5 6.99e-002    -  1.00e+000 5.00e-001h  2
 137 -1.8964635e+002 2.28e-006 1.31e+000  -3.5 2.18e-001    -  1.00e+000 1.00e+000H  1
 138 -1.8961745e+002 4.53e-006 8.01e-001  -3.5 1.16e-001    -  1.00e+000 1.00e+000H  1
 139 -1.8991261e+002 3.62e-003 4.27e+003  -4.3 2.53e-001    -  1.00e+000 7.08e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.9011491e+002 4.40e-002 7.02e+003  -4.3 9.22e-001    -  1.00e+000 5.13e-001h  1
 141 -1.9024643e+002 1.63e-003 4.37e+003  -4.3 1.20e+000    -  9.52e-001 4.15e-001h  1
 142 -1.9030893e+002 2.02e-003 2.63e+003  -4.3 1.08e+000    -  6.72e-001 4.10e-001h  1
 143 -1.9031808e+002 4.67e-004 5.97e+002  -4.3 3.14e-001    -  8.06e-001 7.88e-001h  1
 144 -1.9031944e+002 3.87e-004 5.08e+002  -4.3 2.57e-001    -  1.76e-001 1.71e-001h  1
 145 -1.9032702e+002 3.49e-004 6.48e+002  -4.3 9.45e-001    -  1.85e-001 1.09e-001f  1
 146 -1.9033051e+002 7.31e-004 1.09e+003  -4.3 2.92e-001    -  2.76e-001 5.30e-001f  1
 147 -1.9033531e+002 3.49e-004 6.71e+002  -4.3 3.20e-001    -  1.00e+000 6.63e-001h  1
 148 -1.9034991e+002 2.12e-003 3.69e+002  -4.3 1.54e+000    -  9.65e-002 4.59e-001f  1
 149 -1.9037746e+002 1.08e-003 1.21e+003  -4.3 5.91e-001    -  3.37e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.9037745e+002 1.41e-003 1.19e+003  -4.3 3.93e-001    -  2.34e-001 4.01e-001h  1
 151 -1.9034692e+002 4.95e-004 8.97e+002  -4.3 1.50e-001    -  4.85e-001 6.78e-001h  1
 152 -1.9034158e+002 3.17e-004 2.60e+002  -4.3 1.06e-001    -  6.79e-001 3.93e-001h  1
 153 -1.9033744e+002 2.71e-004 3.80e+002  -4.3 2.60e-001    -  7.49e-002 1.12e-001H  1
 154 -1.9034090e+002 2.61e-004 9.28e+002  -4.3 1.74e+000    -  1.23e-001 5.44e-002h  1
 155 -1.9034225e+002 2.61e-004 5.53e+003  -4.3 3.27e-001    -  5.76e-002 2.82e-001f  1
 156 -1.9033146e+002 2.24e-004 5.76e+002  -4.3 4.06e-001    -  1.00e+000 8.95e-001H  1
 157 -1.9033148e+002 3.38e-005 3.49e+002  -4.3 2.63e-001    -  1.00e+000 7.81e-001H  1
 158 -1.9034816e+002 1.45e-003 2.42e+002  -4.3 5.93e-001    -  1.00e+000 5.00e-001f  2
 159 -1.9034278e+002 7.28e-004 2.39e+002  -4.3 2.96e-001    -  1.00e+000 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -1.9034720e+002 1.87e-004 3.17e+002  -4.3 4.64e-001    -  1.00e+000 3.23e-001h  2
 161 -1.9034069e+002 3.24e-005 1.11e-001  -4.3 6.49e-002    -  1.00e+000 1.00e+000h  1
 162 -1.9034272e+002 1.44e-005 3.59e-001  -4.3 5.72e-002    -  1.00e+000 1.00e+000h  1
 163 -1.9034765e+002 3.09e-005 4.68e-001  -4.3 1.20e-001    -  1.00e+000 1.00e+000h  1
 164 -1.9035896e+002 2.50e-004 3.62e+000  -4.3 1.30e-001    -  1.00e+000 1.00e+000h  1
 165 -1.9032136e+002 9.51e-004 1.05e+002  -4.3 3.61e-001    -  1.00e+000 1.00e+000H  1
 166 -1.9046478e+002 1.65e-002 6.14e+001  -4.3 6.65e-001    -  3.38e-001 6.52e-001h  1
 167 -1.9046249e+002 1.64e-002 3.97e+002  -4.3 1.74e+000    -  3.15e-003 6.35e-003H  1
 168 -1.9046503e+002 1.61e-002 7.20e+002  -4.3 4.78e+000    -  8.28e-001 2.08e-002h  1
 169 -1.9037669e+002 3.94e-003 2.17e+002  -4.3 1.11e+000    -  1.00e+000 7.55e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -1.9036131e+002 1.01e-003 2.77e+000  -4.3 3.72e-001    -  1.00e+000 1.00e+000h  1
 171 -1.9035978e+002 8.86e-004 1.27e+002  -4.3 1.55e-001    -  1.00e+000 1.25e-001h  4
 172 -1.9035872e+002 7.76e-004 1.26e+002  -4.3 2.19e-001    -  1.00e+000 1.25e-001h  4
 173 -1.9036429e+002 8.08e-004 1.32e+002  -4.3 1.41e+000    -  1.00e+000 2.50e-001h  3
 174 -1.9036283e+002 7.09e-004 1.23e+002  -4.3 2.13e-001    -  1.00e+000 1.25e-001h  4
 175 -1.9095704e+002 9.49e-002 1.00e+002  -4.3 8.61e+000    -  2.22e-001 1.90e-001h  1
 176 -1.9061246e+002 3.48e-002 6.47e+001  -4.9 8.69e-001    -  6.55e-001 6.33e-001h  1
 177 -1.9048732e+002 1.33e-002 7.98e+001  -4.7 5.28e-001    -  6.80e-001 6.17e-001h  1
 178 -1.9040241e+002 8.14e-005 1.58e+000  -4.7 2.30e-001    -  1.00e+000 1.00e+000h  1
 179 -1.9042028e+002 1.13e-003 1.58e+002  -4.7 6.17e-001    -  6.55e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -1.9042406e+002 1.20e-003 1.80e+000  -4.7 4.04e-001    -  1.00e+000 1.00e+000h  1
 181 -1.9040601e+002 5.73e-005 1.36e+000  -4.7 1.64e-001    -  1.00e+000 1.00e+000h  1
 182 -1.9041149e+002 2.56e-005 5.77e-001  -4.7 1.73e-001    -  1.00e+000 1.00e+000h  1
 183 -1.9040740e+002 7.63e-006 4.57e-001  -4.7 8.67e-002    -  1.00e+000 1.00e+000h  1
 184 -1.9042588e+002 8.48e-004 2.49e+000  -4.7 2.91e-001    -  1.00e+000 1.00e+000h  1
 185 -1.9041450e+002 8.86e-005 1.23e+002  -4.7 2.25e-001    -  1.00e+000 5.00e-001h  2
 186 -1.9044250e+002 1.12e-003 4.33e+001  -4.7 7.72e-001    -  5.23e-001 9.59e-001h  1
 187 -1.9044713e+002 4.02e-003 5.21e+000  -4.7 6.40e-001    -  1.00e+000 1.00e+000h  1
 188 -1.9051519e+002 6.11e-003 5.95e+001  -4.7 1.30e+000    -  3.12e-001 6.30e-001h  1
 189 -1.9050821e+002 6.11e-003 5.87e+001  -4.7 5.82e+001    -  3.48e-003 2.46e-004h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -1.9050331e+002 5.99e-003 5.41e+001  -4.7 1.91e+000    -  3.45e-002 1.94e-002h  2
 191 -1.9076380e+002 8.73e-003 1.01e+002  -4.7 2.81e+000    -  9.87e-002 3.98e-001h  1
 192 -1.9061578e+002 3.75e-003 1.42e+002  -4.7 1.16e+000    -  4.34e-001 9.51e-001h  1
 193 -1.9056300e+002 2.52e-003 7.91e+001  -4.7 6.83e-001    -  3.91e-001 3.40e-001h  1
 194 -1.9048583e+002 1.27e-003 3.24e+001  -4.7 3.51e-001    -  5.33e-001 5.00e-001h  2
 195 -1.9044887e+002 6.36e-004 3.37e+001  -4.7 2.68e-001    -  7.93e-001 5.00e-001h  2
 196 -1.9043236e+002 3.27e-004 4.64e+001  -4.7 1.19e-001    -  7.87e-001 4.86e-001h  1
 197 -1.9041012e+002 8.45e-006 1.01e+000  -4.7 6.01e-002    -  1.00e+000 1.00e+000h  1
 198 -1.9041228e+002 1.14e-005 1.37e+000  -4.7 1.10e-001    -  1.00e+000 1.00e+000h  1
 199 -1.9041294e+002 4.42e-005 1.16e+000  -4.7 9.34e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -1.9041219e+002 2.66e-005 1.02e-001  -4.7 2.99e-002    -  1.00e+000 1.00e+000h  1
 201 -1.9041230e+002 2.28e-006 3.70e-001  -4.7 2.46e-002    -  1.00e+000 1.00e+000h  1
 202 -1.9043160e+002 9.57e-006 6.94e+002  -5.9 3.92e-002    -  1.00e+000 6.10e-001h  1
 203 -1.9044233e+002 3.67e-005 4.39e+002  -5.9 1.14e-001    -  8.90e-001 5.69e-001h  1
 204 -1.9044714e+002 2.80e-005 3.94e+002  -5.9 5.55e-002    -  9.93e-001 6.15e-001h  1
 205 -1.9045959e+002 2.36e-003 2.58e+002  -5.9 1.07e-001    -  1.98e-001 2.78e-001f  1
 206 -1.9047450e+002 6.81e-003 2.58e+002  -5.9 4.20e+000    -  1.61e-002 8.36e-003h  1
 207 -1.9050064e+002 5.81e-003 2.27e+002  -5.4 4.84e-001    -  1.16e-001 1.47e-001f  1
 208 -1.9085366e+002 4.31e-002 5.63e+002  -3.8 5.89e+001    -  3.30e-003 1.58e-002f  1
 209 -1.9079080e+002 3.60e-002 3.05e+002  -5.4 8.37e-001    -  6.86e-001 1.65e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -1.9076884e+002 3.34e-002 2.11e+002  -5.2 6.03e-001    -  5.32e-001 7.22e-002h  1
